dx,dy,frequencies,index,mic_positions,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,source_direction_deg,timestamp,topic,yaw_deg,z
,,"[ 187  406  609  828 1046 1250 1468 1671 1890 2109 2312 2531 2750 2953
 3171 3375 3593 3812 4015 4234 4453 4656 4875 5078 5296 5515 5718 5937
 6156 6359 6578 6781]",1423,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 1.39589142e-03 -1.53749977e-04 -3.92413978e-03  1.18552765e-03
 -9.20558872e-04 -1.48749794e-03  1.16187235e-04 -1.84518925e-04
 -3.29169794e-04 -1.75833935e-04 -8.37638509e-04  2.79591331e-04
  2.22808332e-04 -1.07576780e-04  1.04978087e-03 -1.38622534e-04
 -5.45731396e-04  4.24751721e-04 -5.09277103e-04  2.67890748e-04
 -4.13146481e-05 -3.25169822e-06  2.94540834e-04 -2.11445382e-04
 -7.17883959e-05  5.34168154e-04  3.33885619e-05  3.85402673e-04
 -4.04143473e-04 -1.03909129e-04 -3.14499739e-05  1.10200641e-03
  9.90923727e-04 -5.33787534e-04 -1.18867005e-03 -8.40360764e-04
  2.84707407e-04  4.75353518e-05  3.69326997e-04 -2.80967652e-06
 -2.26580043e-04  4.73469845e-04  4.48548526e-04 -3.81982420e-04
  2.87024886e-04  3.31123389e-04  5.57941166e-05 -3.11567826e-04
 -9.86319083e-06 -6.53155963e-04  3.31721094e-04  4.02848062e-04
 -3.28544294e-04  3.84292420e-04  2.89995543e-04 -8.03004543e-04
  5.69414042e-05 -6.71631307e-04 -1.89151411e-04  5.91374759e-04
 -4.80321876e-04  2.58851185e-04 -3.89682173e-05  5.93160745e-04
  3.41885444e-03 -1.87805400e-03 -1.36651956e-02  1.80429081e-03
  1.14295818e-03 -3.14734410e-03 -1.21990999e-03 -7.11343775e-04
 -3.47403635e-04 -2.97960592e-03 -1.38059037e-03  1.86102733e-03
  1.30244516e-04 -3.26008361e-04  1.76868532e-04  4.19321586e-05
  2.23676208e-04  6.70043228e-04  9.33597097e-04  3.16540652e-04
 -4.33607871e-04 -1.31893146e-04  5.47273725e-04  5.23767085e-06
 -1.99781469e-04  2.57331354e-04  8.68161791e-04 -3.04209185e-04
  2.13171166e-04 -6.56321878e-04  5.56019717e-04 -5.38266031e-04
  4.12600022e-03 -1.14149658e-03 -6.76706666e-03 -1.90658029e-04
  1.18205394e-03 -1.54499058e-03  6.24789100e-04 -2.36437249e-04
  5.91781689e-04 -8.38927343e-04 -7.05710263e-04  6.57774974e-04
 -3.49357404e-04  1.48283318e-04  1.40756572e-04  1.33596928e-04
  6.09679555e-04 -3.64307838e-04  8.35963292e-05 -7.39608076e-04
  4.51939297e-04 -2.62648216e-04  2.01383707e-04 -1.84183533e-04
  6.70605106e-04 -2.77056824e-04  1.86528225e-04 -1.26243540e-04
 -6.05781679e-07 -1.89882790e-04  4.90123988e-04 -9.64260777e-04]","[-6.20568451e-03  1.93043344e-03  7.11134693e-04 -8.63081601e-04
 -1.07331853e-03 -1.10292912e-03  9.90355329e-06  1.40290402e-04
 -5.34628285e-04  1.01337873e-03  9.24293767e-04 -4.23263322e-04
 -4.92895080e-04  6.72566122e-04 -1.61875185e-04  6.30955852e-04
 -1.61340198e-04 -3.86546977e-04 -4.75393172e-05  6.52414019e-05
  2.59893801e-04  9.00064551e-05  8.13926803e-04  1.57116563e-04
 -4.67896578e-04  8.85498011e-05  2.67494906e-04  1.15895884e-04
  7.91493439e-05 -2.54676357e-04  5.71543060e-05  1.23354257e-04
 -1.45122979e-03  2.13367515e-03  3.07283044e-04 -2.15459251e-04
  6.20603532e-06  1.06465486e-05  1.33522641e-04  7.30657135e-04
 -2.80864857e-04 -2.44603201e-04 -8.37561529e-05 -5.13141567e-05
 -1.17932868e-04 -5.63156558e-04  1.62706987e-04 -3.92074377e-04
 -1.80389412e-04  2.89547781e-04 -3.94589297e-04 -4.01183090e-04
  8.87820279e-05 -2.12165305e-05  6.20738138e-04 -2.67805561e-04
 -4.08912601e-04 -8.00295456e-05  2.35875254e-04 -2.27285185e-04
 -1.14928247e-04  1.78444272e-04 -8.77906277e-05  3.27715243e-04
 -7.02014845e-03  2.54952768e-03  2.42323056e-03 -2.94458983e-03
 -2.22874945e-03 -4.26500663e-03  8.12364160e-04  1.74570800e-04
 -1.07183005e-03 -1.06878206e-03 -2.10375083e-03 -7.35036680e-04
 -4.80993389e-04  1.26442639e-03  2.07547098e-04 -5.89425093e-04
  1.25934166e-04  1.38598320e-04  2.11565319e-04  6.90932211e-05
  1.22417987e-04  7.71178864e-04  1.61781776e-04 -1.00597937e-03
  1.32892805e-03 -3.60144069e-04  2.28022167e-04  3.36238678e-04
  7.78765097e-05  1.56427341e-04  5.13773848e-05 -3.27501359e-04
 -3.40982759e-03  4.04738588e-03  2.68056896e-03 -1.74252829e-03
 -2.59084674e-03 -9.24118620e-04  2.53988022e-04 -1.83845317e-04
 -7.11312401e-04  7.96520559e-04 -7.64809782e-04 -9.85775609e-04
 -4.88783291e-04  4.54474794e-05 -4.47323575e-04  3.80623460e-05
  2.48302444e-04 -4.91781917e-04 -3.35179153e-04 -5.08510566e-04
 -6.62603939e-04  1.15410774e-04 -1.86665260e-04 -1.87369937e-04
 -5.83774417e-05  8.35184939e-04  1.25230610e-04 -6.38758356e-04
  2.34051229e-04  3.89538414e-04  1.25955557e-06 -4.01476747e-04]",,166170,audio/signals_f,,
0.0,0.0,,1424,,,,,,0.0,166171,geometry/pose_raw,-3.8989081382751465,0.0
0.0,0.0,,1425,,,,,,0.0,166178,geometry/pose_raw,-3.8992409706115723,0.0
0.0,0.0,,1426,,,,,,0.0,166189,geometry/pose_raw,-3.8982977867126465,0.0
0.0,0.0,,1427,,,,,,0.0,166196,geometry/pose_raw,-3.8990871906280518,0.0
0.0,0.0,,1428,,,,,,0.0,166207,geometry/pose_raw,-3.899902582168579,0.0
0.0,0.0,,1429,,,,,,0.0,166215,geometry/pose_raw,-3.9002573490142822,0.0
0.0,0.0,,1430,,,,,,0.0,166224,geometry/pose_raw,-3.8998851776123047,0.0
0.0,0.0,,1431,,,,,,0.0,166238,geometry/pose_raw,-3.900625705718994,0.0
0.0,0.0,,1432,,,,,,0.0,166245,geometry/pose_raw,-3.9008331298828125,0.0
0.0,0.0,,1433,,,,,,0.0,166257,geometry/pose_raw,-3.9018023014068604,0.0
0.0,0.0,,1434,,,,,,0.0,166266,geometry/pose_raw,-3.901156187057495,0.0
0.0,0.0,,1435,,,,,,0.0,166275,geometry/pose_raw,-3.902029275894165,0.0
,,"[ 187  406  609  828 1046 1250 1468 1671 1890 2109 2312 2531 2750 2953
 3171 3375 3593 3812 4015 4234 4453 4656 4875 5078 5296 5515 5718 5937
 6156 6359 6578 6781]",1436,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 1.39589142e-03 -1.53749977e-04 -3.92413978e-03  1.18552765e-03
 -9.20558872e-04 -1.48749794e-03  1.16187235e-04 -1.84518925e-04
 -3.29169794e-04 -1.75833935e-04 -8.37638509e-04  2.79591331e-04
  2.22808332e-04 -1.07576780e-04  1.04978087e-03 -1.38622534e-04
 -5.45731396e-04  4.24751721e-04 -5.09277103e-04  2.67890748e-04
 -4.13146481e-05 -3.25169822e-06  2.94540834e-04 -2.11445382e-04
 -7.17883959e-05  5.34168154e-04  3.33885619e-05  3.85402673e-04
 -4.04143473e-04 -1.03909129e-04 -3.14499739e-05  1.10200641e-03
  9.90923727e-04 -5.33787534e-04 -1.18867005e-03 -8.40360764e-04
  2.84707407e-04  4.75353518e-05  3.69326997e-04 -2.80967652e-06
 -2.26580043e-04  4.73469845e-04  4.48548526e-04 -3.81982420e-04
  2.87024886e-04  3.31123389e-04  5.57941166e-05 -3.11567826e-04
 -9.86319083e-06 -6.53155963e-04  3.31721094e-04  4.02848062e-04
 -3.28544294e-04  3.84292420e-04  2.89995543e-04 -8.03004543e-04
  5.69414042e-05 -6.71631307e-04 -1.89151411e-04  5.91374759e-04
 -4.80321876e-04  2.58851185e-04 -3.89682173e-05  5.93160745e-04
  3.41885444e-03 -1.87805400e-03 -1.36651956e-02  1.80429081e-03
  1.14295818e-03 -3.14734410e-03 -1.21990999e-03 -7.11343775e-04
 -3.47403635e-04 -2.97960592e-03 -1.38059037e-03  1.86102733e-03
  1.30244516e-04 -3.26008361e-04  1.76868532e-04  4.19321586e-05
  2.23676208e-04  6.70043228e-04  9.33597097e-04  3.16540652e-04
 -4.33607871e-04 -1.31893146e-04  5.47273725e-04  5.23767085e-06
 -1.99781469e-04  2.57331354e-04  8.68161791e-04 -3.04209185e-04
  2.13171166e-04 -6.56321878e-04  5.56019717e-04 -5.38266031e-04
  4.12600022e-03 -1.14149658e-03 -6.76706666e-03 -1.90658029e-04
  1.18205394e-03 -1.54499058e-03  6.24789100e-04 -2.36437249e-04
  5.91781689e-04 -8.38927343e-04 -7.05710263e-04  6.57774974e-04
 -3.49357404e-04  1.48283318e-04  1.40756572e-04  1.33596928e-04
  6.09679555e-04 -3.64307838e-04  8.35963292e-05 -7.39608076e-04
  4.51939297e-04 -2.62648216e-04  2.01383707e-04 -1.84183533e-04
  6.70605106e-04 -2.77056824e-04  1.86528225e-04 -1.26243540e-04
 -6.05781679e-07 -1.89882790e-04  4.90123988e-04 -9.64260777e-04]","[-6.20568451e-03  1.93043344e-03  7.11134693e-04 -8.63081601e-04
 -1.07331853e-03 -1.10292912e-03  9.90355329e-06  1.40290402e-04
 -5.34628285e-04  1.01337873e-03  9.24293767e-04 -4.23263322e-04
 -4.92895080e-04  6.72566122e-04 -1.61875185e-04  6.30955852e-04
 -1.61340198e-04 -3.86546977e-04 -4.75393172e-05  6.52414019e-05
  2.59893801e-04  9.00064551e-05  8.13926803e-04  1.57116563e-04
 -4.67896578e-04  8.85498011e-05  2.67494906e-04  1.15895884e-04
  7.91493439e-05 -2.54676357e-04  5.71543060e-05  1.23354257e-04
 -1.45122979e-03  2.13367515e-03  3.07283044e-04 -2.15459251e-04
  6.20603532e-06  1.06465486e-05  1.33522641e-04  7.30657135e-04
 -2.80864857e-04 -2.44603201e-04 -8.37561529e-05 -5.13141567e-05
 -1.17932868e-04 -5.63156558e-04  1.62706987e-04 -3.92074377e-04
 -1.80389412e-04  2.89547781e-04 -3.94589297e-04 -4.01183090e-04
  8.87820279e-05 -2.12165305e-05  6.20738138e-04 -2.67805561e-04
 -4.08912601e-04 -8.00295456e-05  2.35875254e-04 -2.27285185e-04
 -1.14928247e-04  1.78444272e-04 -8.77906277e-05  3.27715243e-04
 -7.02014845e-03  2.54952768e-03  2.42323056e-03 -2.94458983e-03
 -2.22874945e-03 -4.26500663e-03  8.12364160e-04  1.74570800e-04
 -1.07183005e-03 -1.06878206e-03 -2.10375083e-03 -7.35036680e-04
 -4.80993389e-04  1.26442639e-03  2.07547098e-04 -5.89425093e-04
  1.25934166e-04  1.38598320e-04  2.11565319e-04  6.90932211e-05
  1.22417987e-04  7.71178864e-04  1.61781776e-04 -1.00597937e-03
  1.32892805e-03 -3.60144069e-04  2.28022167e-04  3.36238678e-04
  7.78765097e-05  1.56427341e-04  5.13773848e-05 -3.27501359e-04
 -3.40982759e-03  4.04738588e-03  2.68056896e-03 -1.74252829e-03
 -2.59084674e-03 -9.24118620e-04  2.53988022e-04 -1.83845317e-04
 -7.11312401e-04  7.96520559e-04 -7.64809782e-04 -9.85775609e-04
 -4.88783291e-04  4.54474794e-05 -4.47323575e-04  3.80623460e-05
  2.48302444e-04 -4.91781917e-04 -3.35179153e-04 -5.08510566e-04
 -6.62603939e-04  1.15410774e-04 -1.86665260e-04 -1.87369937e-04
 -5.83774417e-05  8.35184939e-04  1.25230610e-04 -6.38758356e-04
  2.34051229e-04  3.89538414e-04  1.25955557e-06 -4.01476747e-04]",,166293,audio/signals_f,,
0.0,0.0,,1437,,,,,,0.0,166295,geometry/pose_raw,-3.9030139446258545,0.0
0.0,0.0,,1438,,,,,,0.0,166303,geometry/pose_raw,-3.9020426273345947,0.0
0.0,0.0,,1439,,,,,,0.0,166308,geometry/pose_raw,-3.9031894207000732,0.0
0.0,0.0,,1440,,,,,,0.0,166316,geometry/pose_raw,-3.903611421585083,0.0
0.0,0.0,,1441,,,,,,0.0,166326,geometry/pose_raw,-3.905932903289795,0.0
0.0,0.0,,1442,,,,,,0.0,166339,geometry/pose_raw,-3.90543794631958,0.0
0.0,0.0,,1443,,,,,,0.0,166347,geometry/pose_raw,-3.905203342437744,0.0
0.0,0.0,,1444,,,,,,0.0,166354,geometry/pose_raw,-3.905792236328125,0.0
0.0,0.0,,1445,,,,,,0.0,166365,geometry/pose_raw,-3.904926300048828,0.0
0.0,0.0,,1446,,,,,,0.0,166377,geometry/pose_raw,-3.904155731201172,0.0
0.0,0.0,,1447,,,,,,0.0,166389,geometry/pose_raw,-3.904243230819702,0.0
0.0,0.0,,1448,,,,,,0.0,166395,geometry/pose_raw,-3.9038164615631104,0.0
,,"[ 187  406  609  828 1046 1250 1468 1671 1890 2109 2312 2531 2750 2953
 3171 3375 3593 3812 4015 4234 4453 4656 4875 5078 5296 5515 5718 5937
 6156 6359 6578 6781]",1449,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 1.39589142e-03 -1.53749977e-04 -3.92413978e-03  1.18552765e-03
 -9.20558872e-04 -1.48749794e-03  1.16187235e-04 -1.84518925e-04
 -3.29169794e-04 -1.75833935e-04 -8.37638509e-04  2.79591331e-04
  2.22808332e-04 -1.07576780e-04  1.04978087e-03 -1.38622534e-04
 -5.45731396e-04  4.24751721e-04 -5.09277103e-04  2.67890748e-04
 -4.13146481e-05 -3.25169822e-06  2.94540834e-04 -2.11445382e-04
 -7.17883959e-05  5.34168154e-04  3.33885619e-05  3.85402673e-04
 -4.04143473e-04 -1.03909129e-04 -3.14499739e-05  1.10200641e-03
  9.90923727e-04 -5.33787534e-04 -1.18867005e-03 -8.40360764e-04
  2.84707407e-04  4.75353518e-05  3.69326997e-04 -2.80967652e-06
 -2.26580043e-04  4.73469845e-04  4.48548526e-04 -3.81982420e-04
  2.87024886e-04  3.31123389e-04  5.57941166e-05 -3.11567826e-04
 -9.86319083e-06 -6.53155963e-04  3.31721094e-04  4.02848062e-04
 -3.28544294e-04  3.84292420e-04  2.89995543e-04 -8.03004543e-04
  5.69414042e-05 -6.71631307e-04 -1.89151411e-04  5.91374759e-04
 -4.80321876e-04  2.58851185e-04 -3.89682173e-05  5.93160745e-04
  3.41885444e-03 -1.87805400e-03 -1.36651956e-02  1.80429081e-03
  1.14295818e-03 -3.14734410e-03 -1.21990999e-03 -7.11343775e-04
 -3.47403635e-04 -2.97960592e-03 -1.38059037e-03  1.86102733e-03
  1.30244516e-04 -3.26008361e-04  1.76868532e-04  4.19321586e-05
  2.23676208e-04  6.70043228e-04  9.33597097e-04  3.16540652e-04
 -4.33607871e-04 -1.31893146e-04  5.47273725e-04  5.23767085e-06
 -1.99781469e-04  2.57331354e-04  8.68161791e-04 -3.04209185e-04
  2.13171166e-04 -6.56321878e-04  5.56019717e-04 -5.38266031e-04
  4.12600022e-03 -1.14149658e-03 -6.76706666e-03 -1.90658029e-04
  1.18205394e-03 -1.54499058e-03  6.24789100e-04 -2.36437249e-04
  5.91781689e-04 -8.38927343e-04 -7.05710263e-04  6.57774974e-04
 -3.49357404e-04  1.48283318e-04  1.40756572e-04  1.33596928e-04
  6.09679555e-04 -3.64307838e-04  8.35963292e-05 -7.39608076e-04
  4.51939297e-04 -2.62648216e-04  2.01383707e-04 -1.84183533e-04
  6.70605106e-04 -2.77056824e-04  1.86528225e-04 -1.26243540e-04
 -6.05781679e-07 -1.89882790e-04  4.90123988e-04 -9.64260777e-04]","[-6.20568451e-03  1.93043344e-03  7.11134693e-04 -8.63081601e-04
 -1.07331853e-03 -1.10292912e-03  9.90355329e-06  1.40290402e-04
 -5.34628285e-04  1.01337873e-03  9.24293767e-04 -4.23263322e-04
 -4.92895080e-04  6.72566122e-04 -1.61875185e-04  6.30955852e-04
 -1.61340198e-04 -3.86546977e-04 -4.75393172e-05  6.52414019e-05
  2.59893801e-04  9.00064551e-05  8.13926803e-04  1.57116563e-04
 -4.67896578e-04  8.85498011e-05  2.67494906e-04  1.15895884e-04
  7.91493439e-05 -2.54676357e-04  5.71543060e-05  1.23354257e-04
 -1.45122979e-03  2.13367515e-03  3.07283044e-04 -2.15459251e-04
  6.20603532e-06  1.06465486e-05  1.33522641e-04  7.30657135e-04
 -2.80864857e-04 -2.44603201e-04 -8.37561529e-05 -5.13141567e-05
 -1.17932868e-04 -5.63156558e-04  1.62706987e-04 -3.92074377e-04
 -1.80389412e-04  2.89547781e-04 -3.94589297e-04 -4.01183090e-04
  8.87820279e-05 -2.12165305e-05  6.20738138e-04 -2.67805561e-04
 -4.08912601e-04 -8.00295456e-05  2.35875254e-04 -2.27285185e-04
 -1.14928247e-04  1.78444272e-04 -8.77906277e-05  3.27715243e-04
 -7.02014845e-03  2.54952768e-03  2.42323056e-03 -2.94458983e-03
 -2.22874945e-03 -4.26500663e-03  8.12364160e-04  1.74570800e-04
 -1.07183005e-03 -1.06878206e-03 -2.10375083e-03 -7.35036680e-04
 -4.80993389e-04  1.26442639e-03  2.07547098e-04 -5.89425093e-04
  1.25934166e-04  1.38598320e-04  2.11565319e-04  6.90932211e-05
  1.22417987e-04  7.71178864e-04  1.61781776e-04 -1.00597937e-03
  1.32892805e-03 -3.60144069e-04  2.28022167e-04  3.36238678e-04
  7.78765097e-05  1.56427341e-04  5.13773848e-05 -3.27501359e-04
 -3.40982759e-03  4.04738588e-03  2.68056896e-03 -1.74252829e-03
 -2.59084674e-03 -9.24118620e-04  2.53988022e-04 -1.83845317e-04
 -7.11312401e-04  7.96520559e-04 -7.64809782e-04 -9.85775609e-04
 -4.88783291e-04  4.54474794e-05 -4.47323575e-04  3.80623460e-05
  2.48302444e-04 -4.91781917e-04 -3.35179153e-04 -5.08510566e-04
 -6.62603939e-04  1.15410774e-04 -1.86665260e-04 -1.87369937e-04
 -5.83774417e-05  8.35184939e-04  1.25230610e-04 -6.38758356e-04
  2.34051229e-04  3.89538414e-04  1.25955557e-06 -4.01476747e-04]",,166398,audio/signals_f,,
0.0,0.0,,1450,,,,,,0.0,166406,geometry/pose_raw,-3.905015707015991,0.0
0.0,0.0,,1451,,,,,,0.0,166421,geometry/pose_raw,-3.903729200363159,0.0
0.0,0.0,,1452,,,,,,0.0,166428,geometry/pose_raw,-3.9050474166870117,0.0
0.0,0.0,,1453,,,,,,0.0,166435,geometry/pose_raw,-3.9054906368255615,0.0
0.0,0.0,,1454,,,,,,0.0,166448,geometry/pose_raw,-3.907106399536133,0.0
0.0,0.0,,1455,,,,,,0.0,166455,geometry/pose_raw,-3.9068450927734375,0.0
0.0,0.0,,1456,,,,,,0.0,166468,geometry/pose_raw,-3.9063711166381836,0.0
0.0,0.0,,1457,,,,,,0.0,166475,geometry/pose_raw,-3.906771183013916,0.0
0.0,0.0,,1458,,,,,,0.0,166485,geometry/pose_raw,-3.906695604324341,0.0
0.0,0.0,,1459,,,,,,0.0,166497,geometry/pose_raw,-3.905383348464966,0.0
0.0,0.0,,1460,,,,,,0.0,166505,geometry/pose_raw,-3.9077389240264893,0.0
,,"[ 187  406  609  828 1046 1250 1468 1671 1890 2109 2312 2531 2750 2953
 3171 3375 3593 3812 4015 4234 4453 4656 4875 5078 5296 5515 5718 5937
 6156 6359 6578 6781]",1461,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 1.39589142e-03 -1.53749977e-04 -3.92413978e-03  1.18552765e-03
 -9.20558872e-04 -1.48749794e-03  1.16187235e-04 -1.84518925e-04
 -3.29169794e-04 -1.75833935e-04 -8.37638509e-04  2.79591331e-04
  2.22808332e-04 -1.07576780e-04  1.04978087e-03 -1.38622534e-04
 -5.45731396e-04  4.24751721e-04 -5.09277103e-04  2.67890748e-04
 -4.13146481e-05 -3.25169822e-06  2.94540834e-04 -2.11445382e-04
 -7.17883959e-05  5.34168154e-04  3.33885619e-05  3.85402673e-04
 -4.04143473e-04 -1.03909129e-04 -3.14499739e-05  1.10200641e-03
  9.90923727e-04 -5.33787534e-04 -1.18867005e-03 -8.40360764e-04
  2.84707407e-04  4.75353518e-05  3.69326997e-04 -2.80967652e-06
 -2.26580043e-04  4.73469845e-04  4.48548526e-04 -3.81982420e-04
  2.87024886e-04  3.31123389e-04  5.57941166e-05 -3.11567826e-04
 -9.86319083e-06 -6.53155963e-04  3.31721094e-04  4.02848062e-04
 -3.28544294e-04  3.84292420e-04  2.89995543e-04 -8.03004543e-04
  5.69414042e-05 -6.71631307e-04 -1.89151411e-04  5.91374759e-04
 -4.80321876e-04  2.58851185e-04 -3.89682173e-05  5.93160745e-04
  3.41885444e-03 -1.87805400e-03 -1.36651956e-02  1.80429081e-03
  1.14295818e-03 -3.14734410e-03 -1.21990999e-03 -7.11343775e-04
 -3.47403635e-04 -2.97960592e-03 -1.38059037e-03  1.86102733e-03
  1.30244516e-04 -3.26008361e-04  1.76868532e-04  4.19321586e-05
  2.23676208e-04  6.70043228e-04  9.33597097e-04  3.16540652e-04
 -4.33607871e-04 -1.31893146e-04  5.47273725e-04  5.23767085e-06
 -1.99781469e-04  2.57331354e-04  8.68161791e-04 -3.04209185e-04
  2.13171166e-04 -6.56321878e-04  5.56019717e-04 -5.38266031e-04
  4.12600022e-03 -1.14149658e-03 -6.76706666e-03 -1.90658029e-04
  1.18205394e-03 -1.54499058e-03  6.24789100e-04 -2.36437249e-04
  5.91781689e-04 -8.38927343e-04 -7.05710263e-04  6.57774974e-04
 -3.49357404e-04  1.48283318e-04  1.40756572e-04  1.33596928e-04
  6.09679555e-04 -3.64307838e-04  8.35963292e-05 -7.39608076e-04
  4.51939297e-04 -2.62648216e-04  2.01383707e-04 -1.84183533e-04
  6.70605106e-04 -2.77056824e-04  1.86528225e-04 -1.26243540e-04
 -6.05781679e-07 -1.89882790e-04  4.90123988e-04 -9.64260777e-04]","[-6.20568451e-03  1.93043344e-03  7.11134693e-04 -8.63081601e-04
 -1.07331853e-03 -1.10292912e-03  9.90355329e-06  1.40290402e-04
 -5.34628285e-04  1.01337873e-03  9.24293767e-04 -4.23263322e-04
 -4.92895080e-04  6.72566122e-04 -1.61875185e-04  6.30955852e-04
 -1.61340198e-04 -3.86546977e-04 -4.75393172e-05  6.52414019e-05
  2.59893801e-04  9.00064551e-05  8.13926803e-04  1.57116563e-04
 -4.67896578e-04  8.85498011e-05  2.67494906e-04  1.15895884e-04
  7.91493439e-05 -2.54676357e-04  5.71543060e-05  1.23354257e-04
 -1.45122979e-03  2.13367515e-03  3.07283044e-04 -2.15459251e-04
  6.20603532e-06  1.06465486e-05  1.33522641e-04  7.30657135e-04
 -2.80864857e-04 -2.44603201e-04 -8.37561529e-05 -5.13141567e-05
 -1.17932868e-04 -5.63156558e-04  1.62706987e-04 -3.92074377e-04
 -1.80389412e-04  2.89547781e-04 -3.94589297e-04 -4.01183090e-04
  8.87820279e-05 -2.12165305e-05  6.20738138e-04 -2.67805561e-04
 -4.08912601e-04 -8.00295456e-05  2.35875254e-04 -2.27285185e-04
 -1.14928247e-04  1.78444272e-04 -8.77906277e-05  3.27715243e-04
 -7.02014845e-03  2.54952768e-03  2.42323056e-03 -2.94458983e-03
 -2.22874945e-03 -4.26500663e-03  8.12364160e-04  1.74570800e-04
 -1.07183005e-03 -1.06878206e-03 -2.10375083e-03 -7.35036680e-04
 -4.80993389e-04  1.26442639e-03  2.07547098e-04 -5.89425093e-04
  1.25934166e-04  1.38598320e-04  2.11565319e-04  6.90932211e-05
  1.22417987e-04  7.71178864e-04  1.61781776e-04 -1.00597937e-03
  1.32892805e-03 -3.60144069e-04  2.28022167e-04  3.36238678e-04
  7.78765097e-05  1.56427341e-04  5.13773848e-05 -3.27501359e-04
 -3.40982759e-03  4.04738588e-03  2.68056896e-03 -1.74252829e-03
 -2.59084674e-03 -9.24118620e-04  2.53988022e-04 -1.83845317e-04
 -7.11312401e-04  7.96520559e-04 -7.64809782e-04 -9.85775609e-04
 -4.88783291e-04  4.54474794e-05 -4.47323575e-04  3.80623460e-05
  2.48302444e-04 -4.91781917e-04 -3.35179153e-04 -5.08510566e-04
 -6.62603939e-04  1.15410774e-04 -1.86665260e-04 -1.87369937e-04
 -5.83774417e-05  8.35184939e-04  1.25230610e-04 -6.38758356e-04
  2.34051229e-04  3.89538414e-04  1.25955557e-06 -4.01476747e-04]",,166513,audio/signals_f,,
0.0,0.0,,1462,,,,,,0.0,166514,geometry/pose_raw,-3.908147096633911,0.0
0.0,0.0,,1463,,,,,,0.0,166524,geometry/pose_raw,-3.9091084003448486,0.0
0.0,0.0,,1464,,,,,,0.0,166534,geometry/pose_raw,-3.9086837768554688,0.0
0.0,0.0,,1465,,,,,,0.0,166556,geometry/pose_raw,-3.9095206260681152,0.0
0.0,0.0,,1466,,,,,,0.0,166563,geometry/pose_raw,-3.9104084968566895,0.0
0.0,0.0,,1467,,,,,,0.0,166569,geometry/pose_raw,-3.909729480743408,0.0
0.0,0.0,,1468,,,,,,0.0,166575,geometry/pose_raw,-3.9100406169891357,0.0
0.0,0.0,,1469,,,,,,0.0,166585,geometry/pose_raw,-3.9101715087890625,0.0
0.0,0.0,,1470,,,,,,0.0,166598,geometry/pose_raw,-3.9111599922180176,0.0
0.0,0.0,,1471,,,,,,0.0,166604,geometry/pose_raw,-3.911177396774292,0.0
0.0,0.0,,1472,,,,,,0.0,166615,geometry/pose_raw,-3.911877155303955,0.0
0.0,0.0,,1473,,,,,,0.0,166625,geometry/pose_raw,-3.911334753036499,0.0
